CASADO,VIVECTAL,EDUCMAMA,IQ,TESTWORK,AGE,EDUC,EXPER,TIEMPOULTTRAB,LNSAL
0,1,8,93,35,19,12,0.462000012397766,0,5.90000009536743
0,1,14,119,41,23,16,0,2,5.43800020217896
0,1,14,108,46,20,14,0.423000007867813,1,5.71000003814697
0,1,12,96,32,18,12,0.333000004291534,1,5.48099994659424
1,1,6,74,27,26,9,9.01299953460693,3,5.92700004577637
0,1,8,91,24,16,9,0.333000004291534,1,4.80399990081787
1,1,8,114,50,30,18,1.20500004291534,6,6.51200008392334
1,0,14,111,37,23,15,1.25,1,5.80800008773804
1,1,12,95,44,22,12,2.04800009727478,2,5.73699998855591
1,0,13,132,44,30,18,1.37199997901917,5,6.38199996948242
1,0,16,102,45,22,14,0,1,5.74300003051758
0,0,12,125,40,20,14,0.365000009536743,1,6.21500015258789
0,1,10,119,24,20,16,0.689999997615814,0,5.25699996948242
1,1,12,118,47,26,16,2.38899993896484,0,6.61999988555908
1,1,6,105,37,21,10,4.37799978256226,2,5.71400022506714
0,1,12,109,39,22,12,0,2,5.59499979019165
1,1,10,72,36,29,11,8.78699970245361,1,5.80800008773804
0,1,12,105,29,21,12,0,0,5.90000009536743
0,1,8,101,34,18,11,0.377999991178513,1,5.2979998588562
0,1,12,123,37,21,12,1.78600001335144,3,5.78399991989136
1,1,12,113,49,26,16,0.469999998807907,7,6.22499990463257
0,1,10,95,36,24,12,0.294999986886978,1,5.74300003051758
1,0,12,145,50,29,16,8.34099960327148,4,6.86899995803833
0,1,11,114,35,21,16,1,1,6.12200021743774
0,1,16,124,32,21,16,1.44700002670288,2,6.23999977111816
1,1,12,93,40,21,12,2.37800002098084,2,5.15299987792969
1,1,8,115,39,27,18,4.44999980926514,0,6.56899976730347
1,1,13,125,41,26,17,2.35800004005432,6,6.35799980163574
0,1,16,128,35,28,18,0.897000014781952,5,6.13600015640259
1,1,8,103,40,25,12,6.76800012588501,1,5.92700004577637
0,1,12,98,41,21,14,2.37800002098084,3,6.21500015258789
0,1,12,108,41,18,13,0,1,5.52099990844727
0,0,18,129,40,27,18,0,1,6.01599979400635
1,1,17,132,42,24,16,1.47500002384186,2,6.35799980163574
0,1,8,92,24,19,13,0,2,5.52099990844727
1,1,15,106,35,20,13,0,1,6.14799976348877
1,1,13,105,37,21,16,2.26900005340576,0,5.85799980163574
1,1,12,123,46,25,17,0,3,6.32399988174438
1,1,8,108,48,24,12,6.33300018310547,2,5.75299978256226
0,1,12,122,47,23,16,0.469999998807907,1,6.23600006103516
1,1,12,109,44,24,12,1.71200001239777,1,5.99100017547607
1,1,10,100,40,26,12,0,3,5.62799978256226
1,1,14,125,50,23,18,0.795000016689301,1,6.09100008010864
0,1,12,122,41,27,14,1.86899995803833,7,6.10900020599365
1,1,12,105,34,21,16,0,2,5.44199991226196
0,1,12,94,37,22,16,0.423000007867813,1,5.55299997329712
1,1,12,102,36,20,12,2.16700005531311,3,5.61700010299683
0,1,12,109,47,30,12,6.53299999237061,4,6.17600011825562
1,1,12,105,45,24,12,8.10099983215332,2,5.7039999961853
1,1,12,134,46,28,18,0.906000018119812,1,5.54500007629395
0,1,12,108,32,17,12,0.922999978065491,0,5.38399982452393
1,1,12,104,36,22,16,2.44199991226196,1,5.88899993896484
1,1,12,112,35,18,12,0.462000012397766,1,5.16499996185303
0,1,11,120,49,23,18,0,3,5.62799978256226
0,1,17,124,40,22,16,1.18900001049042,1,5.33799982070923
0,1,12,103,34,17,12,0.462000012397766,1,5.30800008773804
0,1,12,115,45,22,16,0,0,5.74599981307983
1,1,6,96,33,21,12,3.33299994468689,1,5.57200002670288
1,1,12,123,48,26,17,0.88400000333786,4,5.62400007247925
0,1,12,98,34,17,12,0.377999991178513,3,5.16499996185303
1,1,12,96,34,21,12,4.33300018310547,1,5.63500022888184
1,1,12,89,47,25,12,5,5,5.85799980163574
0,1,9,93,20,18,12,0.374000012874603,1,5.23600006103516
0,1,12,82,32,19,12,1.91600000858307,1,5.52099990844727
1,1,12,120,45,27,15,1.37800002098084,2,6.55100011825562
1,1,12,122,38,23,12,5.32399988174438,6,6.06400012969971
1,1,12,117,48,25,18,1.46700000762939,2,6.72900009155273
1,1,8,109,44,28,16,1.61899995803833,5,6.38899993896484
1,1,12,114,55,27,17,1.46200001239777,1,6.35799980163574
1,1,12,126,40,21,16,0.551999986171722,1,6.22499990463257
0,1,11,82,45,21,12,0,3,5.2979998588562
0,1,12,119,45,21,16,0.941999971866608,1,5.96600008010864
1,1,12,104,37,23,16,0,1,5.89699983596802
1,1,12,97,45,22,12,3.46099996566772,1,5.58300018310547
0,1,14,105,27,22,14,0.221000000834465,1,5.52099990844727
0,1,7,100,32,18,12,2.25,1,5.76200008392334
1,1,12,114,41,18,12,0,1,5.37099981307983
1,1,8,96,48,23,11,1.58299994468689,2,5.74300003051758
0,1,12,113,30,21,15,2.68199992179871,1,6.35799980163574
0,1,14,106,38,22,10,3.33299994468689,1,5.48099994659424
1,1,8,104,37,21,13,0.128000006079674,4,5.74300003051758
0,1,12,104,30,22,12,0,0,6.10900020599365
0,1,16,122,36,20,12,0.381000012159348,1,5.2979998588562
0,1,12,96,38,20,12,0,3,5.41599988937378
0,1,16,95,51,25,15,2.30800008773804,0,5.84600019454956
0,1,16,105,24,20,12,0,1,5.82299995422363
1,1,12,91,41,25,17,1.17799997329712,2,6.68499994277954
1,1,12,96,37,22,16,0.753000020980835,1,5.4210000038147
0,1,9,111,44,19,14,0.377999991178513,1,5.37099981307983
0,1,9,110,35,19,14,0,1,5.52099990844727
0,1,9,97,37,21,16,4.53299999237061,0,5.99100017547607
0,1,8,125,44,27,17,0,4,6.60900020599365
0,0,9,91,39,22,12,0,3,5.73000001907349
0,0,8,86,28,23,11,3.2590000629425,1,5.69999980926514
1,1,9,110,32,21,12,3.33299994468689,2,5.50500011444092
1,0,12,92,47,22,14,2.33299994468689,1,5.55700016021729
1,0,9,85,41,24,10,1.37800002098084,2,5.37099981307983
1,0,8,120,36,26,17,0.358000010251999,1,6.43800020217896
1,1,12,106,42,25,12,6.88600015640259,0,6.30999994277954
0,0,12,112,41,21,16,0.236000001430511,1,5.73000001907349
1,1,10,91,39,24,10,0,1,6.15299987792969
1,1,10,90,42,24,12,2.64499998092651,3,5.99100017547607
0,0,12,113,27,17,12,0.096000000834465,1,5.07499980926514
1,1,12,111,51,24,12,0,2,5.82299995422363
0,1,12,111,30,20,12,2.37800002098084,1,5.19799995422363
0,1,8,106,32,18,12,0.451999992132187,1,5.01100015640259
0,0,12,98,28,18,12,0.231000006198883,1,5.16499996185303
0,0,12,105,28,18,12,0,1,5.49700021743774
1,0,10,105,29,19,10,0.977999985218048,1,5.60200023651123
1,1,12,118,44,22,13,0,4,6.18200016021729
1,1,12,90,38,22,12,4.66699981689453,5,5.81699991226196
0,1,9,95,34,19,12,0.981000006198883,3,5.05600023269653
1,1,12,112,24,20,13,0.41100001335144,3,6.05900001525879
1,1,12,120,39,23,12,0.402999997138977,2,5.99100017547607
0,1,12,123,41,17,12,0.377999991178513,1,5.16499996185303
0,1,16,103,32,20,12,0.782000005245209,1,6.05900001525879
1,1,16,121,40,25,18,0.896000027656555,1,6.43800020217896
1,1,12,90,44,26,16,0,4,6.06799983978271
0,1,12,125,32,20,12,2.65199995040894,1,5.56099987030029
0,1,9,109,34,24,18,3.18600010871887,0,6.32399988174438
0,1,10,128,46,21,16,0.404000014066696,1,6.07499980926514
0,1,12,97,35,17,12,0.333000004291534,1,5.82000017166138
1,1,12,96,35,19,12,0,1,5.2979998588562
0,1,12,97,44,16,12,0.768999993801117,1,5.36600017547607
1,1,7,112,39,25,12,4.9850001335144,1,6.33300018310547
1,1,2,88,32,24,12,4,1,5.25699996948242
1,1,14,97,39,22,12,1.14199995994568,2,5.85799980163574
1,1,6,101,41,22,12,0,2,5.52099990844727
1,1,7,106,42,21,10,5.33300018310547,1,5.43800020217896
0,1,8,59,28,26,10,6.32100009918213,0,5.2979998588562
1,1,12,105,54,26,18,0.372000008821487,6,6.23400020599365
0,1,12,119,30,21,16,0,1,5.56500005722046
0,1,8,93,36,24,11,4.40299987792969,3,5.61700010299683
1,1,12,82,38,22,12,4.71700000762939,5,5.56099987030029
0,1,16,134,45,25,18,0,1,6.07100009918213
0,1,8,84,29,20,12,0.395000010728836,1,6.21500015258789
0,1,12,98,36,20,11,2.96199989318848,3,5.7039999961853
0,1,13,118,41,22,16,4.05700016021729,1,5.6560001373291
1,1,12,113,50,25,17,3.71199989318848,2,5.83799982070923
0,1,9,100,18,18,12,1.30799996852875,1,5.2979998588562
0,1,12,93,27,18,12,0,2,5.48899984359741
1,1,12,119,30,23,16,0,1,6.02799987792969
0,1,12,106,38,22,14,0.388999998569489,2,5.52099990844727
0,1,10,127,49,28,17,2.37800002098084,6,6.76300001144409
0,1,12,113,35,21,15,0.731000006198883,1,6.21500015258789
0,1,12,115,36,19,13,0.395000010728836,1,5.83799982070923
0,1,12,102,40,23,16,1.00499999523163,3,6.29699993133545
